1016027000	NEP
1016027001	Hemagglutinin HA1 chain
1016027001	Hemagglutinin HA2 chain
1016027001	HA
1016027002	PA
1016027003	PB1-F2
1016027004	PB2
1016027005	NA
1016027006	PB2
1016027009	PA
1016027010	Hemagglutinin HA1 chain
1016027010	Hemagglutinin HA2 chain
1016027010	HA
1016027011	PB1
1016027012	NS1
1016027014	PB1-F2
1016027016	Hemagglutinin HA1 chain
1016027016	Hemagglutinin HA2 chain
1016027016	HA
1016027017	NEP
1016027018	Unbinned4350contig1002_34
1016027019	Unbinned4350contig1002_36
1016027020	GOVbin1174_2
1016027021	Tp123DCM300541_3
1016027021	Tp125DCM6481_39
1016027022	GOVbin1174_3
1016027023	Unbinned4350contig1002_32
1016027024	Unbinned4350contig1002_33
1016027025	Tp123DCM300541_14
1016027025	Tp125DCM6481_28
1016027026	Tp123DCM300541_16
1016027026	Tp125DCM6481_26
1016027027	Tp123DCM300541_2
1016027027	Tp125DCM6481_40
1016027028	Tp123DCM300541_20
1016027028	Tp125DCM6481_22
1016027030	NA
1016027031	NS1
1016027032	NP
1016027033	NP
1016027035	PB1-F2
1016027036	PA
1016027037	PB1
1016027038	NA
1016027039	M1
1016027040	NS1
1016027041	Hemagglutinin HA1 chain
1016027041	Hemagglutinin HA2 chain
1016027041	HA
1016027042	PA-X
1016027043	Hemagglutinin HA1 chain
1016027043	Hemagglutinin HA2 chain
1016027043	HA
1016027046	PA-X
1016027047	GOVbin1174_13
1016027048	GOVbin1174_12
1016027050	GOVbin1174_7
1016027051	GOVbin1174_9
1016027054	Tp123DCM300541_13
1016027054	Tp125DCM6481_29
1016027055	GOVbin1174_18
1016027056	GOVbin1174_6
1016027057	Tp123DCM300541_24
1016027057	Tp125DCM6481_18
1016027058	Tp123DCM300541_25
1016027058	Tp125DCM6481_17
1016027059	GOVbin1174_17
1016027060	GOVbin1174_19
1016027061	Tp123DCM300541_30
1016027061	Tp125DCM6481_12
1016027062	GOVbin1174_22
1016027063	GOVbin2513_29
1016027064	PB1
1016027066	NEP
1016027067	NS1
1016027069	PB1-F2
1016027070	M2
1016027071	PB2
1016027072	PB1-F2
1016027073	PA-X
1016027074	NA
1016027077	PA-X
1016027080	GOVbin1174_24
1016027082	Unbinned4350contig1002_8
1016027083	GOVbin1174_5
1016027084	GOVbin1174_14
1016027085	GOVbin1174_20
1016027086	GOVbin1174_23
1016027087	Tp123DCM300541_23
1016027087	Tp125DCM6481_19
1016027088	Tp123DCM300541_31
1016027088	Tp125DCM6481_11
1016027089	GOVbin1174_16
1016027090	Tp123DCM300541_37
1016027090	Tp125DCM6481_5
1016027091	Unbinned4350contig1002_18
1016027092	GOVbin1174_29
1016027093	Tp123DCM300541_40
1016027093	Tp125DCM6481_2
1016027094	Tp123DCM300541_39
1016027094	Tp125DCM6481_3
1016027095	Tp123DCM300541_33
1016027095	Tp125DCM6481_9
1016027097	Hemagglutinin HA1 chain
1016027097	Hemagglutinin HA2 chain
1016027097	HA
1016027098	NP
1016027099	NA
1016027100	PA
1016027101	NA
1016027102	PB1
1016027104	NS1
1016027105	PA-X
1016027106	Hemagglutinin HA1 chain
1016027106	Hemagglutinin HA2 chain
1016027106	HA
1016027107	NP
1016027110	GOVbin1174_34
1016027111	GOVbin1174_33
1016027112	GOVbin1174_27
1016027113	GOVbin2513_39
1016027115	GOVbin1174_15
1016027116	GOVbin1174_30
1016027119	GOVbin1174_32
1016027120	GOVbin1174_38
1016027121	Tp1102SUR657482_2
1016027122	GOVbin1174_40
1016027123	GOVbin1174_25
1016027124	Unbinned4350contig1002_28
1016027125	GOVbin1174_39
1016027126	GOVbin1174_37
1016027127	Tp1102SUR657482_4
1016027128	GOVbin1174_43
1016027129	PA-X
1016027131	NP
1016027132	PB1
1016027133	PB1-F2
1016027134	M1
1016027135	NP
1016027136	PB1
1016027137	Hemagglutinin HA1 chain
1016027137	Hemagglutinin HA2 chain
1016027137	HA
1016027138	Hemagglutinin HA1 chain
1016027138	Hemagglutinin HA2 chain
1016027138	HA
1016027139	NS1
1016027140	M2
1016027143	Tp1102SUR657482_7
1016027145	GOVbin1174_42
1016027148	Tp1102SUR657482_1
1016027149	Tp1102SUR657482_8
1016027151	Tp1102SUR657482_5
1016027152	Tp123DCM300541_32
1016027152	Tp125DCM6481_10
1016027153	Tp123DCM300541_8
1016027153	Tp125DCM6481_34
1016027154	GOVbin1174_50
1016027155	GOVbin1174_1
1016027156	Tp1102SUR657482_15
1016027157	Tp1102SUR657482_14
1016027159	GOVbin1174_47
1016027160	GOVbin1174_52
1016027162	NEP
1016027164	M2
1016027165	PB1-F2
1016027166	M2
1016027167	NS1
1016027168	PB2
1016027169	PA
1016027170	M1
1016027171	PA
1016027172	PB1-F2
1016027173	NA
1016027174	NS1
1016027175	Hemagglutinin HA1 chain
1016027175	Hemagglutinin HA2 chain
1016027175	HA
1016027176	PA
1016027177	PB1
1016027180	GOVbin2513_1
1016027181	Tp1102SUR657482_18
1016027182	Tp1102SUR657482_11
1016027183	Tp1102SUR657482_13
1016027185	Tp123DCM300541_42
1016027186	Tp123DCM300541_18
1016027186	Tp125DCM6481_24
1016027187	GOVbin2513_8
1016027188	GOVbin1174_46
1016027189	Tp1102SUR657482_25
1016027190	Tp1102SUR657482_23
1016027191	Tp1102SUR657482_10
1016027192	Tp1102SUR657482_27
1016027193	GOVbin2513_10
1016027194	GOVbin2513_12
1016027195	NS1
1016027196	PB1-F2
1016027197	Tp1102SUR657482_21
1016027198	GOVbin2513_5
1016027199	NEP
1016027200	PB1-F2
1016027201	NA
1016027202	NP
1016027203	PB2
1016027204	NA
1016027205	PA-X
1016027206	GOVbin2513_7
1016027207	GOVbin1174_11
1016027208	GOVbin1174_45
1016027209	Tp1102SUR657482_19
1016027210	Tp1102SUR657482_22
1016027212	GOVbin2513_6
1016027213	GOVbin2513_2
1016027215	GOVbin1174_49
1016027217	Tp1102SUR657482_17
1016027218	GOVbin1174_35
1016027219	GOVbin1174_36
1016027220	Tp1102SUR657482_9
1016027221	Tp1102SUR657482_12
1016027222	GOVbin1174_48
1016027223	GOVbin1174_44
1016027228	PA-X
1016027229	Hemagglutinin HA1 chain
1016027229	Hemagglutinin HA2 chain
1016027229	HA
1016027230	PB1
1016027232	PA-X
1016027234	NA
1016027235	NEP
1016027236	NS1
1016027237	M1
1016027239	M2
1016027240	M1
1016027242	Tp1102SUR657482_3
1016027244	GOVbin1174_26
1016027246	GOVbin1174_28
1016027249	GOVbin2513_19
1016027250	Unbinned2716contig1001_48
1016027253	GOVbin1174_10
1016027254	GOVbin2513_9
1016027255	PB2
1016027256	NEP
1016027264	PB2
1016027265	Assemblin
1016027265	Assembly protein
1016027265	BVRF2
1016027267	M1
1016027268	NP
1016027269	NEP
1016027270	PB2
1016027271	NEP
1016027272	NA
1016027274	NEP
1016027275	M1
1016027277	PA-X
1016027281	PB1-F2
1016027282	PA
1016027286	M1
1016027289	M2
1016027290	PA-X
1016027292	NA
1016027297	PB2
1016027299	M2
1016027300	M1
1016027301	NP
1016027302	M2
1016027303	PB1
1016027305	PB1
1016027306	PB1
1016027308	PB2
1016027309	PA-X
1016027310	NP
1016027313	PB1-F2
1016027314	NS1
1016027315	Hemagglutinin HA1 chain
1016027315	Hemagglutinin HA2 chain
1016027315	HA
1016027316	PB2
1016027319	NEP
1016027320	M1
1016027322	PB1
1016027336	NP
1016027337	PB1-F2
1016027338	NS1
1016027339	Hemagglutinin HA1 chain
1016027339	Hemagglutinin HA2 chain
1016027339	HA
1016027340	PA
1016027341	M2
1016027342	PA-X
1016027343	NA
1016027344	PB1-F2
1016027348	PA-X
1016027350	NA
1016027354	PA
1016027355	M2
1016027372	PA
1016027373	NP
1016027374	PA-X
1016027375	NA
1016027378	PA-X
1016027379	NA
1016027380	NS1
1016027385	PB2
1016027387	NEP
1016027388	M1
1016027402	PA
1016027403	NP
1016027406	PB1-F2
1016027408	BM2
1016027409	Unbinned2716contig1001_38
1016027412	GOVbin2513_33
1016027413	Tp123DCM300541_6
1016027413	Tp125DCM6481_36
1016027414	Unbinned2716contig1001_28
1016027415	Unbinned4350contig1002_29
1016027416	Unbinned4350contig1002_35
1016027418	Unbinned4350contig1002_37
1016027419	Unbinned4350contig1002_13
1016027420	Unbinned4350contig1002_12
1016027421	GOVbin2513_32
1016027432	V2
1016027437	GOVbin2513_24
1016027438	Unbinned4350contig1002_25
1016027439	GOVbin2513_22
1016027440	GOVbin2513_21
1016027441	Unbinned4350contig1002_10
1016027442	GOVbin2513_18
1016027443	Unbinned2716contig1001_43
1016027444	NA
1016027445	Unbinned2716contig1001_42
1016027446	GOVbin2513_16
1016027447	Unbinned4350contig1002_1
1016027448	Unbinned2716contig1001_49
1016027449	Tp1102SUR657482_24
1016027450	Tp1102SUR657482_32
1016027451	Tp1102SUR657482_28
1016027452	Tp1102SUR657482_29
1016027453	Tp1102SUR657482_35
1016027454	Tp1102SUR657482_31
1016027455	Tp1102SUR657482_20
1016027458	Tp1102SUR657482_42
1016027468	Tp1102SUR657482_37
1016027469	Tp1102SUR657482_33
1016027474	GOVbin1174_21
1016027475	GOVbin2513_11
1016027477	Unbinned4388contig1000_78
1016027478	Unbinned4388contig1000_67
1016027479	NB
1016027480	NA
1016027481	Unbinned4388contig1000_68
1016027482	Unbinned4388contig1000_69
1016027483	Tp1102SUR657482_34
1016027484	Tp1102SUR657482_38
1016027485	Tp1102SUR657482_45
1016027486	Tp1102SUR657482_41
1016027487	Tp1102SUR657482_30
1016027489	Tp1102SUR657482_47
1016027490	Tp1102SUR657482_43
1016027491	GOVbin2390_2
1016027503	Tp1102SUR657482_39
1016027509	Unbinned4388contig1000_71
1016027512	M1
1016027513	Unbinned4388contig1000_75
1016027514	PA
1016027515	Tp1102SUR657482_6
1016027517	Tp1102SUR657482_48
1016027518	GOVbin2390_5
1016027519	Tp1102SUR657482_40
1016027520	Tp1102SUR657482_44
1016027521	GOVbin2390_7
1016027531	Tp1102SUR657482_16
1016027533	GOVbin2390_12
1016027535	Tp1102SUR657482_49
1016027539	NS1
1016027542	Unbinned4388contig1000_59
1016027543	Unbinned4388contig1000_61
1016027544	Unbinned4388contig1000_46
1016027547	Unbinned4388contig1000_50
1016027548	GOVbin2390_15
1016027550	GOVbin2390_8
1016027551	GOVbin2390_4
1016027552	GOVbin2390_11
1016027553	Tp1102SUR657482_50
1016027556	GOVbin2390_22
1016027557	Tp1102SUR657482_26
1016027558	cp
1016027564	M2
1016027565	PA
1016027566	M2
1016027568	PA
1016027573	GOVbin2390_17
1016027575	GOVbin2390_9
1016027578	GOVbin2390_3
1016027579	PA
1016027581	GOVbin2390_25
1016027582	GOVbin2390_13
1016027583	GOVbin2390_14
1016027584	GOVbin2390_18
1016027585	GOVbin2390_21
1016027586	GOVbin2390_10
1016027587	GOVbin2390_19
1016027588	GOVbin2390_27
1016027589	GOVbin2390_32
1016027590	GOVbin2390_35
1016027592	NS1
1016027593	Hemagglutinin HA1 chain
1016027593	Hemagglutinin HA2 chain
1016027593	HA
1016027594	Hemagglutinin HA1 chain
1016027594	Hemagglutinin HA2 chain
1016027594	HA
1016027595	PB1-F2
1016027596	Hemagglutinin HA1 chain
1016027596	Hemagglutinin HA2 chain
1016027596	HA
1016027597	M2
1016027598	NS1
1016027599	Hemagglutinin HA1 chain
1016027599	Hemagglutinin HA2 chain
1016027599	HA
1016027600	NS1
1016027603	PB2
1016027604	Unbinned4388contig1000_51
1016027605	Unbinned4388contig1000_38
1016027606	Unbinned4388contig1000_45
1016027607	Unbinned4388contig1000_12
1016027608	Unbinned4388contig1000_31
1016027613	PB1-F2
1016027614	Tp1102SUR657482_36
1016027615	GOVbin2390_23
1016027616	GOVbin2390_24
1016027617	M2
1016027618	GOVbin2390_31
1016027619	GOVbin2390_29
1016027621	GOVbin2390_42
1016027622	GOVbin2390_37
1016027623	Unbinned3138contig1001_1
1016027624	GOVbin2390_28
1016027625	Hemagglutinin HA1 chain
1016027625	Hemagglutinin HA2 chain
1016027625	HA
1016027626	PB1-F2
1016027627	NS1
1016027628	PB1-F2
1016027630	NA
1016027631	NA
1016027633	NA
1016027647	GOVbin2390_33
1016027649	GOVbin2390_30
1016027652	GOVbin2390_39
1016027653	GOVbin2390_38
1016027654	Unbinned3138contig1001_8
1016027655	Unbinned3138contig1001_3
1016027656	Unbinned3138contig1001_11
1016027657	GOVbin2390_41
1016027658	Tp1102SUR657482_46
1016027659	GOVbin2390_34
1016027660	PA-X
1016027661	NEP
1016027662	PA-X
1016027663	NA
1016027664	PB2
1016027665	M1
1016027666	M1
1016027670	PA-X
1016027671	M1
1016027672	PB2
1016027675	PB2
1016027680	GOVbin2390_44
1016027682	GOVbin2390_43
1016027683	GOVbin2390_6
1016027684	Unbinned3138contig1001_7
1016027686	Unbinned3138contig1001_4
1016027687	Unbinned3138contig1001_13
1016027688	Unbinned3138contig1001_21
1016027689	Unbinned3138contig1001_18
1016027690	Unbinned3138contig1001_5
1016027692	PA-X
1016027693	GOVbin2390_40
1016027694	NEP
1016027697	M1
1016027698	M2
1016027699	PB2
1016027701	NEP
1016027702	PB1
1016027703	NP
1016027708	NEP
1016027714	GOVbin2390_16
1016027715	Unbinned3138contig1001_9
1016027716	Unbinned3138contig1001_6
1016027717	Unbinned3138contig1001_17
1016027718	Unbinned3138contig1001_14
1016027719	Unbinned3138contig1001_15
1016027720	Unbinned3138contig1001_20
1016027721	Unbinned3138contig1001_23
1016027722	Unbinned3138contig1001_16
1016027723	Unbinned3138contig1001_10
1016027724	PB2
1016027725	PA
1016027726	NEP
1016027727	NP
1016027728	Hemagglutinin HA1 chain
1016027728	Hemagglutinin HA2 chain
1016027728	HA
1016027729	NP
1016027730	NP
1016027731	NS1
1016027732	PB1
1016027733	NEP
1016027734	M1
1016027737	M2
1016027744	PA
1016027748	Unbinned3138contig1001_28
1016027749	Unbinned3138contig1001_27
1016027750	Unbinned3138contig1001_24
1016027752	Unbinned3138contig1001_31
1016027753	Unbinned3138contig1001_30
1016027754	GOVbin2390_36
1016027755	Unbinned3138contig1001_26
1016027756	PB1
1016027757	PB1
1016027758	Unbinned3138contig1001_25
1016027759	M2
1016027760	M2
1016027761	NA
1016027762	M2
1016027763	PA-X
1016027764	PA
1016027765	PA
1016027766	Unbinned3138contig1001_19
1016027768	GOVbin2390_26
1016027773	S
1016027774	PB1-F2
1016027775	NP
1016027780	Unbinned3138contig1001_34
1016027781	Unbinned3138contig1001_38
1016027782	Unbinned3138contig1001_37
1016027784	Unbinned3138contig1001_33
1016027785	Unbinned3138contig1001_41
1016027786	Unbinned3138contig1001_40
1016027787	Unbinned3138contig1001_36
1016027788	Unbinned3138contig1001_2
1016027789	Unbinned3138contig1001_35
1016027790	PA
1016027791	Unbinned3138contig1001_29
1016027793	Hemagglutinin HA1 chain
1016027793	Hemagglutinin HA2 chain
1016027793	HA
1016027794	Hemagglutinin HA1 chain
1016027794	Hemagglutinin HA2 chain
1016027794	HA
1016027795	Hemagglutinin HA1 chain
1016027795	Hemagglutinin HA2 chain
1016027795	HA
1016027796	NS1
1016027797	NS1
1016027798	NS1
1016027799	PB1
1016027800	M2
1016027801	Hemagglutinin HA1 chain
1016027801	Hemagglutinin HA2 chain
1016027801	HA
1016027802	PB1-F2
1016027803	PB2
1016027804	M
1016027812	Unbinned3138contig1001_39
1016027813	Unbinned3138contig1001_44
1016027814	Unbinned3138contig1001_48
1016027815	Unbinned3138contig1001_47
1016027816	Unbinned400contig1004_1
1016027818	Unbinned3138contig1001_43
1016027819	Unbinned3138contig1001_46
1016027820	Unbinned3138contig1001_50
1016027821	cp
1016027822	NP
1016027823	PB1
1016027824	PB1-F2
1016027828	cp
1016027829	NA
1016027830	Unbinned3138contig1001_49
1016027833	Unbinned3138contig1001_45
1016027834	NA
1016027835	cp
1016027838	PB1-F2
1016027839	NP
1016027840	PA
1016027841	M2
1016027845	Unbinned400contig1004_4
1016027846	Unbinned400contig1004_8
1016027847	Unbinned3138contig1001_12
1016027848	Unbinned400contig1004_7
1016027849	Unbinned400contig1004_11
1016027850	Unbinned400contig1004_9
1016027852	Unbinned3138contig1001_22
1016027853	Unbinned400contig1004_18
1016027854	Unbinned400contig1004_6
1016027855	Hemagglutinin HA1 chain
1016027855	Hemagglutinin HA2 chain
1016027855	HA
1016027856	M2
1016027858	cp
1016027861	M1
1016027862	NS1
1016027863	PB1-F2
1016027864	PA-X
1016027866	Unbinned400contig1004_3
1016027867	PA-X
1016027870	M1
1016027871	cp
1016027873	M1
1016027874	NP
1016027875	PB1
1016027876	PB1
1016027877	NP
1016027878	Unbinned400contig1004_5
1016027879	Unbinned400contig1004_14
1016027880	Unbinned400contig1004_10
1016027881	Unbinned400contig1004_17
1016027882	Unbinned400contig1004_21
1016027883	Unbinned3138contig1001_32
1016027884	Unbinned400contig1004_16
1016027885	Unbinned400contig1004_13
1016027887	Unbinned400contig1004_28
1016027888	NS1
1016027891	cp
1016027892	rep
1016027894	NEP
1016027895	PB2
1016027897	M1
1016027898	PB1-F2
1016027899	rep
1016027900	Unbinned400contig1004_19
1016027901	cp
1016027902	NEP
1016027903	cp
1016027904	NEP
1016027905	PB2
1016027906	NP
1016027907	PA-X
1016027908	PB1
1016027909	M1
1016027910	NS1
1016027919	M2
1016027921	NA
1016027922	PB2
1016027923	NA
1016027924	NP
1016027925	rep
1016027927	M1
1016027928	NP
1016027929	PB2
1016027930	PB1
1016027932	NEP
1016027933	PA-X
1016027936	PA
1016027939	PB1
1016027943	NP
1016027944	Unbinned400contig1004_24
1016027945	Unbinned400contig1004_15
1016027946	Unbinned400contig1004_27
1016027947	Unbinned400contig1004_20
1016027948	Unbinned400contig1004_31
1016027949	Unbinned400contig1004_26
1016027951	Unbinned400contig1004_29
1016027953	Unbinned400contig1004_38
1016027954	Unbinned400contig1004_23
1016027955	NEP
1016027956	rep
1016027957	M1
1016027960	PB2
1016027961	M2
1016027963	PB1
1016027964	NEP
1016027966	Unbinned3138contig1001_42
1016027967	PA-X
1016027969	rep
1016027970	M2
1016027977	Unbinned400contig1004_37
1016027978	Tp1100SUR763771_18
1016027979	Unbinned400contig1004_34
1016027980	Unbinned400contig1004_30
1016027981	Tp1100SUR763771_25
1016027982	Unbinned400contig1004_39
1016027983	Unbinned400contig1004_36
1016027984	Tp1100SUR763771_24
1016027985	Tp1100SUR763771_23
1016027986	Tp1100SUR763771_19
1016027987	Unbinned400contig1004_47
1016027988	PA
1016027989	M2
1016027990	Unbinned400contig1004_33
1016027991	rep
1016027992	Unbinned400contig1004_2
1016027993	PA
1016027994	NP
1016027995	Tp1100SUR763771_22
1016027996	Tp1100SUR763771_20
1016027997	Unbinned400contig1004_41
1016027998	Tp1100SUR763771_7
1016027999	GOVbin225_54
1016028000	Hemagglutinin HA1 chain
1016028000	Hemagglutinin HA2 chain
1016028000	HA
1016028001	PA
1016028002	PB2
1016028004	M2
1016028007	Unbinned400contig1004_25
1016028008	Tp1100SUR763771_21
1016028009	rep
1016028010	Unbinned400contig1004_48
1016028011	Unbinned400contig1004_40
1016028012	Tp1100SUR763771_17
1016028013	GOVbin225_3
1016028014	Unbinned400contig1004_35
1016028015	Tp1100SUR763771_35
1016028016	Tp1100SUR763771_28
1016028018	Tp1100SUR763771_30
1016028019	Tp1100SUR763771_27
1016028020	GOVbin225_9
1016028021	Unbinned400contig1004_46
1016028022	rep
1016028025	Unbinned400contig1004_43
1016028027	Tp1100SUR763771_33
1016028028	Tp1100SUR763771_34
1016028029	Unbinned400contig1004_12
1016028031	GOVbin225_1
1016028032	Tp1100SUR763771_29
1016028033	GOVbin225_64
1016028034	Unbinned400contig1004_44
1016028035	Tp1100SUR763771_31
1016028038	PA
1016028039	M2
1016028040	NA
1016028041	rep
1016028042	PA-X
1016028043	GOVbin225_2
1016028044	GOVbin225_13
1016028045	GOVbin225_10
1016028046	GOVbin225_6
1016028047	Unbinned400contig1004_45
1016028048	Unbinned400contig1004_22
1016028049	GOVbin225_11
1016028050	Tp1100SUR763771_44
1016028052	GOVbin225_12
1016028054	PB1
1016028056	M2
1016028059	NS1
1016028060	PA
1016028061	NS1
1016028062	Hemagglutinin HA1 chain
1016028062	Hemagglutinin HA2 chain
1016028062	HA
1016028064	Hemagglutinin HA1 chain
1016028064	Hemagglutinin HA2 chain
1016028064	HA
1016028065	Tp1100SUR763771_43
1016028066	Tp1100SUR763771_40
1016028067	GOVbin225_5
1016028068	GOVbin225_8
1016028070	Tp1100SUR763771_45
1016028073	Tp1100SUR763771_37
1016028074	Tp1100SUR763771_39
1016028075	Tp1100SUR763771_38
1016028076	Tp1100SUR763771_16
1016028077	Tp1124DCM108671_37
1016028077	Tp1125DCM102451_8
1016028078	Tp1124DCM108671_36
1016028078	Tp1125DCM102451_7
1016028079	Tp1124DCM108671_35
1016028079	Tp1125DCM102451_6
1016028080	GOVbin225_20
1016028081	Tp1124DCM108671_47
1016028081	Tp1125DCM102451_18
1016028082	Tp1124DCM108671_46
1016028082	Tp1125DCM102451_17
1016028083	GOVbin225_18
1016028084	GOVbin225_15
1016028085	GOVbin225_22
1016028086	PB2
1016028089	NP
1016028090	PB1-F2
1016028091	NP
1016028092	NS1
1016028093	PB1
1016028094	NA
1016028095	PB1-F2
1016028096	NS1
1016028098	NA
1016028099	NA
1016028101	NS1
1016028102	Hemagglutinin HA1 chain
1016028102	Hemagglutinin HA2 chain
1016028102	HA
1016028103	PB1-F2
1016028104	Hemagglutinin HA1 chain
1016028104	Hemagglutinin HA2 chain
1016028104	HA
1016028107	Tp1100SUR763771_47
1016028108	V1
1016028109	Tp1124DCM108671_32
1016028109	Tp1125DCM102451_3
1016028110	GOVbin225_17
1016028111	Tp1125DCM102451_1
1016028112	Tp1124DCM108671_31
1016028112	Tp1125DCM102451_2
1016028113	Tp1100SUR763771_36
1016028114	Tp1124DCM108671_8
1016028114	Tp1125DCM102451_28
1016028115	Tp1124DCM108671_7
1016028115	Tp1125DCM102451_27
1016028116	Tp1124DCM108671_43
1016028116	Tp1125DCM102451_14
1016028118	Tp1124DCM108671_34
1016028118	Tp1125DCM102451_5
1016028119	PB1-F2
1016028120	PA-X
1016028123	NA
1016028124	PA-X
1016028125	NA
1016028126	M1
1016028127	M1
1016028128	M1
1016028129	PA-X
1016028130	NEP
1016028131	Hemagglutinin HA1 chain
1016028131	Hemagglutinin HA2 chain
1016028131	HA
1016028132	M1
1016028134	M2
1016028135	PA-X
1016028137	PA-X
1016028138	PB1-F2
1016028140	GOVbin225_25
1016028141	V1
1016028143	Tp1124DCM108671_42
1016028143	Tp1125DCM102451_13
1016028144	GOVbin225_4
1016028145	GOVbin225_39
1016028146	GOVbin225_38
1016028147	Tp1125DCM102451_38
1016028148	Tp1124DCM108671_44
1016028148	Tp1125DCM102451_15
1016028149	Tp1124DCM108671_49
1016028149	Tp1125DCM102451_20
1016028150	Tp1100SUR763771_46
1016028151	GOVbin225_37
1016028152	NEP
1016028155	M1
1016028156	NEP
1016028157	NEP
1016028158	M1
1016028160	PB2
1016028161	M1
1016028162	NEP
1016028163	PB2
1016028165	PB1-F2
1016028166	PA-X
1016028167	PB1
1016028168	NEP
1016028169	NS1
1016028171	GOVbin225_42
1016028172	GOVbin225_40
1016028174	GOVbin225_43
1016028175	Tp1124DCM108671_2
1016028175	Tp1125DCM102451_22
1016028176	GOVbin225_35
1016028177	Tp1124DCM108671_3
1016028177	Tp1125DCM102451_23
1016028178	GOVbin225_49
1016028179	GOVbin225_53
1016028180	Tp1124DCM108671_38
1016028180	Tp1125DCM102451_9
1016028181	Tp1124DCM108671_10
1016028181	Tp1125DCM102451_30
1016028182	Tp1124DCM108671_26
1016028182	Tp1125DCM102451_46
1016028183	Tp1124DCM108671_5
1016028183	Tp1125DCM102451_25
1016028184	Tp1124DCM108671_12
1016028184	Tp1125DCM102451_32
1016028185	NEP
1016028186	NP
1016028187	cp
1016028188	PB2
1016028190	NEP
1016028191	PB1
1016028192	PB1
1016028193	M2
1016028194	NEP
1016028195	Hemagglutinin HA1 chain
1016028195	Hemagglutinin HA2 chain
1016028195	HA
1016028196	PB1
1016028197	M1
1016028198	PB2
1016028199	M2
1016028200	NP
1016028201	NP
1016028203	GOVbin225_47
1016028205	GOVbin225_52
1016028208	Tp1124DCM108671_11
1016028208	Tp1125DCM102451_31
1016028209	Tp1124DCM108671_13
1016028209	Tp1125DCM102451_33
1016028210	GOVbin225_63
1016028211	Tp1124DCM108671_14
1016028211	Tp1125DCM102451_34
1016028212	Tp1124DCM108671_48
1016028212	Tp1125DCM102451_19
1016028213	GOVbin225_59
1016028214	Tp1124DCM108671_22
1016028214	Tp1125DCM102451_42
1016028215	Tp1124DCM108671_20
1016028215	Tp1125DCM102451_40
1016028216	Tp1124DCM108671_23
1016028216	Tp1125DCM102451_43
1016028217	GOVbin225_62
1016028218	PB2
1016028219	PA
1016028220	PB2
1016028221	PB1
1016028222	cp
1016028223	Hemagglutinin HA1 chain
1016028223	Hemagglutinin HA2 chain
1016028223	HA
1016028224	NP
1016028225	NS1
1016028226	PB1
1016028227	NS1
1016028228	M2
1016028230	PB2
1016028231	NP
1016028232	M2
1016028234	NEP
1016028235	cp
1016028237	NP
1016028238	Unbinned5179contig1001_6
1016028241	Unbinned5179contig1001_7
1016028242	Tp1100SUR763771_1
1016028243	GOVbin225_55
1016028244	GOVbin225_66
1016028245	Unbinned5179contig1001_18
1016028246	Tp1124DCM108671_24
1016028246	Tp1125DCM102451_44
1016028247	Unbinned5179contig1001_3
1016028248	Unbinned5179contig1001_16
1016028249	Tp1125DCM102451_50
1016028250	S
1016028251	PB2
1016028252	M2
1016028253	Hemagglutinin HA1 chain
1016028253	Hemagglutinin HA2 chain
1016028253	HA
1016028254	PA
1016028255	PA
1016028256	Hemagglutinin HA1 chain
1016028256	Hemagglutinin HA2 chain
1016028256	HA
1016028257	NP
1016028258	M2
1016028259	PB1-F2
1016028260	NP
1016028261	Hemagglutinin HA1 chain
1016028261	Hemagglutinin HA2 chain
1016028261	HA
1016028262	NS1
1016028263	NA
1016028265	M2
1016028267	PB2
1016028268	cp
1016028269	PB1
1016028270	S
1016028271	PA
1016028272	Tp1100SUR763771_4
1016028273	Unbinned5179contig1001_1
1016028274	GOVbin225_44
1016028275	Tp1100SUR763771_11
1016028276	Tp1100SUR763771_15
1016028277	Unbinned5179contig1001_26
1016028278	GOVbin225_65
1016028279	Unbinned5179contig1001_2
1016028280	Tp1100SUR763771_12
1016028281	Tp1100SUR763771_13
1016028282	Unbinned5179contig1001_11
1016028283	Unbinned5179contig1001_17
1016028284	PA
1016028285	PB1-F2
1016028286	NS1
1016028287	NA
1016028288	PB1
1016028289	NA
1016028290	Hemagglutinin HA1 chain
1016028290	Hemagglutinin HA2 chain
1016028290	HA
1016028291	Hemagglutinin HA1 chain
1016028291	Hemagglutinin HA2 chain
1016028291	HA
1016028292	PA-X
1016028293	NA
1016028294	NS1
