1016027000	Nuclear export protein
1016027001	Hemagglutinin
1016027002	Polymerase acidic protein
1016027003	Protein PB1-F2
1016027004	Polymerase basic protein 2
1016027005	Neuraminidase
1016027006	Polymerase basic protein 2
1016027007	Major capsid protein
1016027008	Uncharacterized protein
1016027009	Polymerase acidic protein
1016027010	Hemagglutinin
1016027011	RNA-directed RNA polymerase catalytic subunit
1016027012	Non-structural protein 1
1016027013	Capsid protein C
1016027014	Protein PB1-F2
1016027015	Large envelope protein
1016027016	Hemagglutinin
1016027017	Nuclear export protein
1016027018	Putative adenine modification enzyme
1016027019	Uncharacterized protein
1016027020	Uncharacterized protein
1016027021	Uncharacterized protein
1016027022	Putative terminase small subunit
1016027023	Uncharacterized protein
1016027024	Uncharacterized protein
1016027025	Putative exodeoxyribonuclease 8
1016027026	VRR-NUC domain-containing protein
1016027027	Uncharacterized protein
1016027028	Uncharacterized protein
1016027029	Uncharacterized protein
1016027030	Neuraminidase
1016027031	Non-structural protein 1
1016027032	Nucleoprotein
1016027033	Nucleoprotein
1016027034	Uncharacterized protein
1016027035	Protein PB1-F2
1016027036	Polymerase acidic protein
1016027037	RNA-directed RNA polymerase catalytic subunit
1016027038	Neuraminidase
1016027039	Matrix protein 1
1016027040	Non-structural protein 1
1016027041	Hemagglutinin
1016027042	Protein PA-X
1016027043	Hemagglutinin
1016027044	Uncharacterized protein
1016027045	Polymerase
1016027046	Protein PA-X
1016027047	Uncharacterized protein
1016027048	Uncharacterized protein
1016027049	Major capsid protein
1016027050	Putative minor capsid protein 10B
1016027051	Uncharacterized protein
1016027052	Uncharacterized protein
1016027053	Polymerase
1016027054	Uncharacterized protein
1016027055	Uncharacterized protein
1016027056	Uncharacterized protein
1016027057	Putative terminase large subunit
1016027058	Putative portal protein
1016027059	Putative structural protein
1016027060	Uncharacterized protein
1016027061	Uncharacterized protein
1016027062	Putative peptidase M15
1016027063	PDDEXK_5 domain-containing protein
1016027064	RNA-directed RNA polymerase catalytic subunit
1016027065	Major capsid protein
1016027066	Nuclear export protein
1016027067	Non-structural protein 1
1016027068	Uncharacterized protein
1016027069	Protein PB1-F2
1016027070	Matrix protein 2
1016027071	Polymerase basic protein 2
1016027072	Protein PB1-F2
1016027073	Protein PA-X
1016027074	Neuraminidase
1016027075	Uncharacterized protein
1016027076	Major capsid protein
1016027077	Protein PA-X
1016027078	Capsid protein C
1016027079	Major capsid protein
1016027080	Uncharacterized protein
1016027081	Uncharacterized protein
1016027082	Uncharacterized protein
1016027083	Putative portal protein
1016027084	Uncharacterized protein
1016027085	Uncharacterized protein
1016027086	Uncharacterized protein
1016027087	Uncharacterized protein
1016027088	PDDEXK_5 domain-containing protein
1016027089	Uncharacterized protein
1016027090	Uncharacterized protein
1016027091	Uncharacterized protein
1016027092	Putative exodeoxyribonuclease 8
1016027093	Putative endolysin
1016027094	Uncharacterized protein
1016027095	Putative head completion protein
1016027096	DNA pilot protein
1016027097	Hemagglutinin
1016027098	Nucleoprotein
1016027099	Neuraminidase
1016027100	Polymerase acidic protein
1016027101	Neuraminidase
1016027102	RNA-directed RNA polymerase catalytic subunit
1016027103	Uncharacterized protein
1016027104	Non-structural protein 1
1016027105	Protein PA-X
1016027106	Hemagglutinin
1016027107	Nucleoprotein
1016027108	Uncharacterized protein
1016027109	Replication initiation protein
1016027110	Putative single-stranded DNA-binding protein
1016027111	Uncharacterized protein
1016027112	HTH cro/C1-type domain-containing protein
1016027113	Putative terminase large subunit
1016027114	Replication initiation protein
1016027115	Uncharacterized protein
1016027116	Uncharacterized protein
1016027117	Large envelope protein
1016027118	Large envelope protein
1016027119	Uncharacterized protein
1016027120	Uncharacterized protein
1016027121	Putative peptidoglycan hydrolase
1016027122	Uncharacterized protein
1016027123	Uncharacterized protein
1016027124	Crossover junction endodeoxyribonuclease RuvC
1016027125	Uncharacterized protein
1016027126	Putative integrase
1016027127	Uncharacterized protein
1016027128	Uncharacterized protein
1016027129	Protein PA-X
1016027130	Uncharacterized protein
1016027131	Nucleoprotein
1016027132	RNA-directed RNA polymerase catalytic subunit
1016027133	Protein PB1-F2
1016027134	Matrix protein 1
1016027135	Nucleoprotein
1016027136	RNA-directed RNA polymerase catalytic subunit
1016027137	Hemagglutinin
1016027138	Hemagglutinin
1016027139	Non-structural protein 1
1016027140	Matrix protein 2
1016027141	Uncharacterized protein
1016027142	Uncharacterized protein
1016027143	Uncharacterized protein
1016027144	Uncharacterized protein
1016027145	Uncharacterized protein
1016027146	Polymerase
1016027147	Peptidase_M15_4 domain-containing protein
1016027148	Uncharacterized protein
1016027149	Uncharacterized protein
1016027150	Uncharacterized protein
1016027151	Uncharacterized protein
1016027152	Uncharacterized protein
1016027153	Putative tape measure protein
1016027154	Uncharacterized protein
1016027155	Uncharacterized protein
1016027156	Uncharacterized protein
1016027157	Uncharacterized protein
1016027158	Major capsid protein
1016027159	Uncharacterized protein
1016027160	Uncharacterized protein
1016027161	Uncharacterized protein
1016027162	Nuclear export protein
1016027163	DNA pilot protein
1016027164	Matrix protein 2
1016027165	Protein PB1-F2
1016027166	Matrix protein 2
1016027167	Non-structural protein 1
1016027168	Polymerase basic protein 2
1016027169	Polymerase acidic protein
1016027170	Matrix protein 1
1016027171	Polymerase acidic protein
1016027172	Protein PB1-F2
1016027173	Neuraminidase
1016027174	Non-structural protein 1
1016027175	Hemagglutinin
1016027176	Polymerase acidic protein
1016027177	RNA-directed RNA polymerase catalytic subunit
1016027178	Major capsid protein
1016027179	Large envelope protein
1016027180	Uncharacterized protein
1016027181	Uncharacterized protein
1016027182	Uncharacterized protein
1016027183	Uncharacterized protein
1016027184	Capsid protein C
1016027185	Uncharacterized protein
1016027186	Uncharacterized protein
1016027187	Uncharacterized protein
1016027188	Uncharacterized protein
1016027189	Uncharacterized protein
1016027190	Putative terminase large subunit
1016027191	Uncharacterized protein
1016027192	Uncharacterized protein
1016027193	Uncharacterized protein
1016027194	Putative tape measure protein
1016027195	Non-structural protein 1
1016027196	Protein PB1-F2
1016027197	Uncharacterized protein
1016027198	Uncharacterized protein
1016027199	Nuclear export protein
1016027200	Protein PB1-F2
1016027201	Neuraminidase
1016027202	Nucleoprotein
1016027203	Polymerase basic protein 2
1016027204	Neuraminidase
1016027205	Protein PA-X
1016027206	Uncharacterized protein
1016027207	Uncharacterized protein
1016027208	Uncharacterized protein
1016027209	Putative endolysin
1016027210	Uncharacterized protein
1016027211	Large envelope protein
1016027212	Uncharacterized protein
1016027213	Bac_DnaA_C domain-containing protein
1016027214	Uncharacterized protein
1016027215	Uncharacterized protein
1016027216	Polymerase
1016027217	Uncharacterized protein
1016027218	HTH cro/C1-type domain-containing protein
1016027219	Uncharacterized protein
1016027220	Uncharacterized protein
1016027221	Putative portal protein
1016027222	Uncharacterized protein
1016027223	Uncharacterized protein
1016027224	Major capsid protein
1016027225	Uncharacterized protein
1016027226	Capsid protein C
1016027227	Nonstructural protein
1016027228	Protein PA-X
1016027229	Hemagglutinin
1016027230	RNA-directed RNA polymerase catalytic subunit
1016027231	Major capsid protein
1016027232	Protein PA-X
1016027233	Replication initiation protein
1016027234	Neuraminidase
1016027235	Nuclear export protein
1016027236	Non-structural protein 1
1016027237	Matrix protein 1
1016027238	Uncharacterized protein
1016027239	Matrix protein 2
1016027240	Matrix protein 1
1016027241	DNA pilot protein
1016027242	Uncharacterized protein
1016027243	Capsid protein C
1016027244	Uncharacterized protein
1016027245	Capsid protein C
1016027246	Uncharacterized protein
1016027247	Polymerase
1016027248	Capsid protein C
1016027249	Putative tail fiber protein
1016027250	Uncharacterized protein
1016027251	Capsid protein C
1016027252	Capsid protein C
1016027253	Putative packaged DNA stabilization protein
1016027254	Uncharacterized protein
1016027255	Polymerase basic protein 2
1016027256	Nuclear export protein
1016027257	DNA pilot protein
1016027258	Major capsid protein
1016027259	Major capsid protein
1016027260	Replication initiation protein
1016027261	Major capsid protein
1016027262	DNA pilot protein
1016027263	DNA pilot protein
1016027264	Polymerase basic protein 2
1016027265	Capsid scaffolding protein
1016027266	Uncharacterized protein
1016027267	Matrix protein 1
1016027268	Nucleoprotein
1016027269	Nuclear export protein
1016027270	Polymerase basic protein 2
1016027271	Nuclear export protein
1016027272	Neuraminidase
1016027273	Uncharacterized protein
1016027274	Nuclear export protein
1016027275	Matrix protein 1
1016027276	Uncharacterized protein
1016027277	Protein PA-X
1016027278	Uncharacterized protein
1016027279	Polymerase
1016027280	DNA pilot protein
1016027281	Protein PB1-F2
1016027282	Polymerase acidic protein
1016027283	Replication initiation protein
1016027284	Capsid protein C
1016027285	Polymerase
1016027286	Matrix protein 1
1016027287	Uncharacterized protein
1016027288	Uncharacterized protein
1016027289	Matrix protein 2
1016027290	Protein PA-X
1016027291	Uncharacterized protein
1016027292	Neuraminidase
1016027293	Replication initiation protein
1016027294	Major capsid protein
1016027295	Uncharacterized protein
1016027296	Replication initiation protein
1016027297	Polymerase basic protein 2
1016027298	Uncharacterized protein
1016027299	Matrix protein 2
1016027300	Matrix protein 1
1016027301	Nucleoprotein
1016027302	Matrix protein 2
1016027303	RNA-directed RNA polymerase catalytic subunit
1016027304	Major capsid protein
1016027305	RNA-directed RNA polymerase catalytic subunit
1016027306	RNA-directed RNA polymerase catalytic subunit
1016027307	Nonstructural protein
1016027308	Polymerase basic protein 2
1016027309	Protein PA-X
1016027310	Nucleoprotein
1016027311	Uncharacterized protein
1016027312	Uncharacterized protein
1016027313	Protein PB1-F2
1016027314	Non-structural protein 1
1016027315	Hemagglutinin
1016027316	Polymerase basic protein 2
1016027317	Polymerase
1016027318	Large envelope protein
1016027319	Nuclear export protein
1016027320	Matrix protein 1
1016027321	Uncharacterized protein
1016027322	RNA-directed RNA polymerase catalytic subunit
1016027323	Uncharacterized protein
1016027324	DNA pilot protein
1016027325	DNA pilot protein
1016027326	Uncharacterized protein
1016027327	Uncharacterized protein
1016027328	DNA pilot protein
1016027329	DNA pilot protein
1016027330	Replication initiation protein
1016027331	Uncharacterized protein
1016027332	DNA pilot protein
1016027333	DNA pilot protein
1016027334	Uncharacterized protein
1016027335	Major capsid protein
1016027336	Nucleoprotein
1016027337	Protein PB1-F2
1016027338	Non-structural protein 1
1016027339	Hemagglutinin
1016027340	Polymerase acidic protein
1016027341	Matrix protein 2
1016027342	Protein PA-X
1016027343	Neuraminidase
1016027344	Protein PB1-F2
1016027345	Major capsid protein
1016027346	Uncharacterized protein
1016027347	Uncharacterized protein
1016027348	Protein PA-X
1016027349	Large S protein
1016027350	Neuraminidase
1016027351	Polymerase
1016027352	Uncharacterized protein
1016027353	Uncharacterized protein
1016027354	Polymerase acidic protein
1016027355	Matrix protein 2
1016027356	Major capsid protein
1016027357	Major capsid protein
1016027358	Uncharacterized protein
1016027359	Uncharacterized protein
1016027360	DNA pilot protein
1016027361	Uncharacterized protein
1016027362	Non-structural polyprotein
1016027363	Uncharacterized protein
1016027364	Replication initiation protein
1016027365	Replication initiation protein
1016027366	DNA pilot protein
1016027367	Uncharacterized protein
1016027368	Peptidase_M15_4 domain-containing protein
1016027369	Replication initiation protein
1016027370	Uncharacterized protein
1016027371	Major capsid protein
1016027372	Polymerase acidic protein
1016027373	Nucleoprotein
1016027374	Protein PA-X
1016027375	Neuraminidase
1016027376	Uncharacterized protein
1016027377	Uncharacterized protein
1016027378	Protein PA-X
1016027379	Neuraminidase
1016027380	Non-structural protein 1
1016027381	Polymerase
1016027382	Major capsid protein
1016027383	Uncharacterized protein
1016027384	Heat shock protein 70
1016027385	Polymerase basic protein 2
1016027386	Uncharacterized protein
1016027387	Nuclear export protein
1016027388	Matrix protein 1
1016027389	Uncharacterized protein
1016027390	Uncharacterized protein
1016027391	Major capsid protein
1016027392	Non-structural polyprotein
1016027393	Uncharacterized protein
1016027394	Uncharacterized protein
1016027395	Uncharacterized protein
1016027396	Uncharacterized protein
1016027397	Replication initiation protein
1016027398	Uncharacterized protein
1016027399	Major capsid protein
1016027400	Uncharacterized protein
1016027401	Uncharacterized protein
1016027402	Polymerase acidic protein
1016027403	Nucleoprotein
1016027404	Major capsid protein
1016027405	Major capsid protein
1016027406	Protein PB1-F2
1016027407	Replication initiation protein
1016027408	BM2
1016027409	Uncharacterized protein
1016027410	Uncharacterized protein
1016027411	Large envelope protein
1016027412	Uncharacterized protein
1016027413	Uncharacterized protein
1016027414	Uncharacterized protein
1016027415	Uncharacterized protein
1016027416	Uncharacterized protein
1016027417	Coat protein
1016027418	Uncharacterized protein
1016027419	Uncharacterized protein
1016027420	Uncharacterized protein
1016027421	Uncharacterized protein
1016027422	Uncharacterized protein
1016027423	Major capsid protein
1016027424	DNA pilot protein
1016027425	Replication initiation protein
1016027426	Major capsid protein
1016027427	Non-structural polyprotein
1016027428	Uncharacterized protein
1016027429	Replication initiation protein
1016027430	Uncharacterized protein
1016027431	Replication initiation protein
1016027432	V2 protein
1016027433	Replication initiation protein
1016027434	Non-structural polyprotein
1016027435	Uncharacterized protein
1016027436	Uncharacterized protein
1016027437	Uncharacterized protein
1016027438	Uncharacterized protein
1016027439	Putative peptidase M15
1016027440	Uncharacterized protein
1016027441	Uncharacterized protein
1016027442	Uncharacterized protein
1016027443	PDDEXK_5 domain-containing protein
1016027444	Neuraminidase
1016027445	Uncharacterized protein
1016027446	Putative concanavalin A-like lectin/glucanases superfamily protein
1016027447	Muraidase domain-containing protein
1016027448	Uncharacterized protein
1016027449	Uncharacterized protein
1016027450	Uncharacterized protein
1016027451	Crossover junction endodeoxyribonuclease RusA
1016027452	RHH_1 domain-containing protein
1016027453	Uncharacterized protein
1016027454	Uncharacterized protein
1016027455	Uncharacterized protein
1016027456	DNA pilot protein
1016027457	Major capsid protein
1016027458	Uncharacterized protein
1016027459	Uncharacterized protein
1016027460	Non-structural polyprotein
1016027461	Uncharacterized protein
1016027462	Replication initiation protein
1016027463	Uncharacterized protein
1016027464	Uncharacterized protein
1016027465	Major capsid protein
1016027466	Peptidase_M15_4 domain-containing protein
1016027467	Replication initiation protein
1016027468	Putative serine recombinase
1016027469	Uncharacterized protein
1016027470	Replication initiation protein
1016027471	Non-structural polyprotein
1016027472	Peptidase_M15_4 domain-containing protein
1016027473	DNA pilot protein
1016027474	Uncharacterized protein
1016027475	Putative structural protein
1016027476	Large envelope protein
1016027477	Uncharacterized protein
1016027478	Uncharacterized protein
1016027479	Glycoprotein NB
1016027480	Neuraminidase
1016027481	Uncharacterized protein
1016027482	Uncharacterized protein
1016027483	Uncharacterized protein
1016027484	Uncharacterized protein
1016027485	Metallophos domain-containing protein
1016027486	Uncharacterized protein
1016027487	Uncharacterized protein
1016027488	Replication initiation protein
1016027489	Uncharacterized protein
1016027490	Uncharacterized protein
1016027491	Uncharacterized protein
1016027492	Uncharacterized protein
1016027493	Uncharacterized protein
1016027494	Uncharacterized protein
1016027495	Uncharacterized protein
1016027496	Replication initiation protein
1016027497	Uncharacterized protein
1016027498	Uncharacterized protein
1016027499	Replication initiation protein
1016027500	Replication initiation protein
1016027501	Non-structural polyprotein
1016027502	Non-structural polyprotein
1016027503	Uncharacterized protein
1016027504	Replication initiation protein
1016027505	Uncharacterized protein
1016027506	DNA pilot protein
1016027507	Coat protein
1016027508	Polymerase
1016027509	Uncharacterized protein
1016027510	Polymerase
1016027511	NS3 protein
1016027512	Matrix protein 1
1016027513	Uncharacterized protein
1016027514	Polymerase acidic protein
1016027515	Uncharacterized protein
1016027516	Large envelope protein
1016027517	Uncharacterized protein
1016027518	Uncharacterized protein
1016027519	Putative essential recombination function protein
1016027520	Uncharacterized protein
1016027521	Uncharacterized protein
1016027522	Uncharacterized protein
1016027523	Uncharacterized protein
1016027524	Major capsid protein
1016027525	Major capsid protein
1016027526	Uncharacterized protein
1016027527	Non-structural polyprotein
1016027528	Uncharacterized protein
1016027529	Uncharacterized protein
1016027530	Replication initiation protein
1016027531	Uncharacterized protein
1016027532	Uncharacterized protein
1016027533	Uncharacterized protein
1016027534	Major capsid protein
1016027535	Uncharacterized protein
1016027536	Non-structural polyprotein
1016027537	Non-structural polyprotein
1016027538	Uncharacterized protein
1016027539	Non-structural protein 1
1016027540	Coat protein
1016027541	Polymerase
1016027542	Putative DNA (Cytosine-5)-methyltransferase
1016027543	Uncharacterized protein
1016027544	Uncharacterized protein
1016027545	NS3 protein
1016027546	Replication initiator protein
1016027547	Uncharacterized protein
1016027548	Uncharacterized protein
1016027549	Large envelope protein
1016027550	Uncharacterized protein
1016027551	Uncharacterized protein
1016027552	Putative DNA (Cytosine-5)-methyltransferase
1016027553	Uncharacterized protein
1016027554	Major capsid protein
1016027555	Replication initiation protein
1016027556	Uncharacterized protein
1016027557	Uncharacterized protein
1016027558	Capsid protein
1016027559	Uncharacterized protein
1016027560	Uncharacterized protein
1016027561	Replication initiation protein
1016027562	Uncharacterized protein
1016027563	Replication initiation protein
1016027564	Matrix protein 2
1016027565	Polymerase acidic protein
1016027566	Matrix protein 2
1016027567	DNA pilot protein
1016027568	Polymerase acidic protein
1016027569	Non-structural polyprotein
1016027570	Major capsid protein
1016027571	Major capsid protein
1016027572	Replication initiation protein
1016027573	Uncharacterized protein
1016027574	Uncharacterized protein
1016027575	Protein ninG
1016027576	p1 protein
1016027577	Large envelope protein
1016027578	Putative modification methylase
1016027579	Polymerase acidic protein
1016027580	Polymerase
1016027581	Uncharacterized protein
1016027582	HNHc domain-containing protein
1016027583	Uncharacterized protein
1016027584	Uncharacterized protein
1016027585	Putative peptidase M15
1016027586	Uncharacterized protein
1016027587	Metallophos domain-containing protein
1016027588	Uncharacterized protein
1016027589	Putative peptidase
1016027590	Uncharacterized protein
1016027591	Large envelope protein
1016027592	Non-structural protein 1
1016027593	Hemagglutinin
1016027594	Hemagglutinin
1016027595	Protein PB1-F2
1016027596	Hemagglutinin
1016027597	Matrix protein 2
1016027598	Non-structural protein 1
1016027599	Hemagglutinin
1016027600	Non-structural protein 1
1016027601	NS3 protein
1016027602	Replication initiation protein
1016027603	Polymerase basic protein 2
1016027604	Uncharacterized protein
1016027605	Uncharacterized protein
1016027606	Uncharacterized protein
1016027607	Putative structural protein
1016027608	Uncharacterized protein
1016027609	Core protein
1016027610	Polymerase
1016027611	p1 protein
1016027612	Large envelope protein
1016027613	Protein PB1-F2
1016027614	Uncharacterized protein
1016027615	Uncharacterized protein
1016027616	Putative portal protein
1016027617	Matrix protein 2
1016027618	Uncharacterized protein
1016027619	Uncharacterized protein
1016027620	Core protein
1016027621	Uncharacterized protein
1016027622	Uncharacterized protein
1016027623	AAA_5 domain-containing protein
1016027624	Uncharacterized protein
1016027625	Hemagglutinin
1016027626	Protein PB1-F2
1016027627	Non-structural protein 1
1016027628	Protein PB1-F2
1016027629	Replication initiation protein
1016027630	Neuraminidase
1016027631	Neuraminidase
1016027632	Major capsid protein
1016027633	Neuraminidase
1016027634	Uncharacterized protein
1016027635	Uncharacterized protein
1016027636	Major capsid protein
1016027637	DNA pilot protein
1016027638	DNA pilot protein
1016027639	Peptidase_M15_4 domain-containing protein
1016027640	Uncharacterized protein
1016027641	Core protein
